finess_et,raison_sociale,adresse_complete,dept,num_tel,categorie_de_l_etablissement,arrondissement
750100166,HOPITAL COCHIN,27 R DU FAUBOURG SAINT-JACQUES,PARIS,01 58 41 41 41,Centre Hospitalier Régional (C.H.R.),14
750002230,CATTP ADULTES LES CARIATIDES,11 R ABBEVILLE,PARIS,01 53 20 41 80,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),10
750000341,AGEPS  (AP-HP),7 R DU FER A MOULIN,PARIS,01 46 69 13 13,Centre Hospitalier Régional (C.H.R.),5
750005928,CENTRE SAMPAIX,21 R LUCIEN SAMPAIX,PARIS,01 47 70 79 63,Centre Hospitalier Spécialisé lutte Maladies Mentales,10
750827990,FOYER DE POST-CURE  CAILLAUX,8B R CAILLAUX,PARIS,01 44 24 37 00,Centre Postcure Malades Mentaux,13
750017139,HÔPITAL HENRI HEY,15 AV DE LA PORTE DE CHOISY,PARIS,01 69 25 42 00,Centre Hospitalier Spécialisé lutte Maladies Mentales,13
750037707,LABM CTRE HEMOBIO PERINAT,53 BD DIDEROT,PARIS,01 43 40 47 30,Centre Hospitalier Régional (C.H.R.),12
750003295,CENTRE DE POST-CURE DE LA METAIRIE,5 COUR DE LA METAIRIE,PARIS,01 44 62 16 16,Centre Hospitalier Spécialisé lutte Maladies Mentales,20
750833345,CMP ENFANTS EUGENIE EBOUE (PITIE-SALP),14 R EUGENIE EBOUE,PARIS,01 43 46 53 18,Centre Médico-Psychologique (C.M.P.),12
750100216,HOPITAL VAUGIRARD (AP-HP),10 R VAUGELAS,PARIS,01 40 45 80 00,Centre Hospitalier Régional (C.H.R.),15
750039059,CMME,100 R DE LA SANTE,PARIS,01 45 65 85 72,Centre Hospitalier Spécialisé lutte Maladies Mentales,14
750802548,CMP ADULTES TURBIGO,36 R DE TURBIGO,PARIS,01 42 72 39 10,Centre Médico-Psychologique (C.M.P.),3
750006868,CENTRE DU FIGUIER,2 R DU FIGUIER,PARIS,01 48 87 81 93,Centre Hospitalier Spécialisé lutte Maladies Mentales,4
750050528,HOPITAL DE JOUR ROQUETTE,63 R DE LA ROQUETTE,PARIS,,Centre Hospitalier (C.H.),11
750006108,CMP REBEVAL INFANTO-JUVENIL,45 R REBEVAL,PARIS,01 42 49 06 07,Centre Médico-Psychologique (C.M.P.),19
750006629,CENTRE ADULTE EUGENIE EBOUE,16 R EUGENIE EBOUE,PARIS,01 43 46 50 36,Centre Hospitalier Spécialisé lutte Maladies Mentales,12
750003220,CMP  LA VILLETTE INFANTO-JUVENIL,36 R DE LA VILLETTE,PARIS,01 42 02 20 77,Centre Médico-Psychologique (C.M.P.),19
750100109,GPE HOSP ARMAND TROUSSEAU-ROCHE GUYON,26 AV DU DR ARNOLD NETTER,PARIS,01 44 73 74 75,Centre Hospitalier Régional (C.H.R.),12
750802506,CMP ADULTES LESPAGNOL,3 R LESPAGNOL,PARIS,01 43 58 18 65,Centre Médico-Psychologique (C.M.P.),20
750006678,CENTRE LA BRECHE AUX LOUPS,31 R LA BRÈCHE AUX LOUPS,PARIS,01 43 46 53 73,Centre Hospitalier Spécialisé lutte Maladies Mentales,12
750802845,CLINIQUE DENTAIRE GARANCIERE (AP-HP),5 R SANTERRE,PARIS,01 43 25 93 23,Centre Hospitalier Régional (C.H.R.),6
750801797,CMP ENFANTS AP-HP ROBERT DEBRE 75I12,15 SQ DES CARDEURS,PARIS,01 43 79 63 55,Centre Médico-Psychologique (C.M.P.),20
750007908,CENTRE TISSERAND,11 R TISSERAND,PARIS,01 44 25 05 01,Centre Médico-Psychologique (C.M.P.),15
750802308,CMP ENFANTS GRENELLE,164 R DE GRENELLE,PARIS,01 45 51 85 41,Centre Médico-Psychologique (C.M.P.),7
750038358,CENTRE DE POST CURE LEMERCIER,110 R LEMERCIER,PARIS,01 42 26 84 45,Centre Postcure Malades Mentaux,17
750003931,C.A.C. ADULTE GARANCIÈRE,17 R GARANCIERE,PARIS,01 43 29 05 30,Centre Crise Accueil Permanent,6
750801524,CLINIQUE DENTAIRE J.DELIBERO (AP-HP),45 R LA TOUR D'AUVERGNE,PARIS,01 42 34 79 25,Centre Hospitalier Régional (C.H.R.),9
750006058,CMP CATTP ORDENER,40 VOI ORDONER,PARIS,01 42 59 83 40,Centre Médico-Psychologique (C.M.P.),18
750830044,C.I.A.P.A,55 R DU SIMPLON,PARIS,01 53 09 27 90,Centre Hospitalier Spécialisé lutte Maladies Mentales,18
750024028,CENTRE CHATELET,5 R SAINT DENIS,PARIS,,Centre Hospitalier Spécialisé lutte Maladies Mentales,1
750006579,CENTRE LOUIS LE GUILLANT,25 R SERVAN,PARIS,01 43 79 81 44,Centre Hospitalier Spécialisé lutte Maladies Mentales,11
750802811,CMP ADULTES CRIMÉE,97 R DE CRIMÉE,PARIS,01 42 49 21 50,Centre Médico-Psychologique (C.M.P.),19
750803447,HOP EUROPEEN GEORGES POMPIDOU HEGP,20 R LEBLANC,PARIS,01 56 09 20 00,Centre Hospitalier Régional (C.H.R.),15
750005829,CENTRE SAINT DIDIER,29 R SAINT DIDIER,PARIS,01 47 55 63 48,Centre Hospitalier Spécialisé lutte Maladies Mentales,16
750050775,HOPITAL DE JOUR - BRUNE,26 BD BRUNE,PARIS,,Centre Hospitalier Spécialisé lutte Maladies Mentales,14
750813628,CENTRE RIDDER,3 R DE RIDDER,PARIS,01 45 45 07 30,Centre Médico-Psychologique (C.M.P.),14
750100208,HOPITAL NECKER ENFANTS MALADES (AP-HP),149 R DE SEVRES,PARIS,01 44 49 40 00,Centre Hospitalier Régional (C.H.R.),15
750041543,HOPITAL  BRETONNEAU ( AP-HP ),23 R JOSEPH DE MAISTRE,PARIS,01 53 11 18 00,Centre Hospitalier Régional (C.H.R.),18
750100026,HOPITAL COCHIN-TARNIER (AP-HP),89 R D'ASSAS,PARIS,01 58 41 18 11,Centre Hospitalier Régional (C.H.R.),6
750005969,CENTRE LA TOUR D'AUVERGNE,18 R DE LA TOUR D'AUVERGNE,PARIS,01 42 81 27 22,Centre Hospitalier Spécialisé lutte Maladies Mentales,9
750100356,UNITE GERONTIQUE LA COLLEGIALE (AP-HP),33 R DU FER A MOULIN,PARIS,01 42 34 84 95,Etablissement de Soins Longue Durée,5
750000481,CHNO DES QUINZE-VINGT PARIS,28 R DE CHARENTON,PARIS,01 40 02 15 20,Centre Hospitalier (C.H.),12
750020018,CATTP JARDIN D'ENFANTS THERAPEUTIQUE,114 AV DE FLANDRE,PARIS,01 42 45 17 83,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),19
750802381,CMP ENFANTS RIQUET,114 AV DE FLANDRE,PARIS,01 40 37 13 50,Centre Médico-Psychologique (C.M.P.),19
750047771,UNITE HOSP LASALLE MAISON BLANCHE,10 R DU GENERAL LASSALLE,PARIS,,Centre Hospitalier Spécialisé lutte Maladies Mentales,19
750802274,CMP GOUBET INFANTO-JUVENIL,18 R GOUBET,PARIS,01 42 00 30 26,Centre Médico-Psychologique (C.M.P.),19
750003253,"GROUPES THERAP. ""CLUB SOLO""",10 R DE LA SOLIDARITE,PARIS,01 48 03 28 65,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),19
750803454,HOPITAL ROBERT DEBRE (AP-HP),48 BD SERRURIER,PARIS,01 40 03 20 00,Centre Hospitalier Régional (C.H.R.),19
750003170,CATTP ADULTES GAMBETTA,14 R DES TOURELLES,PARIS,01 40 30 02 98,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),20
750802696,CENTRE  MATHURIN REGNIER,14 R MATHURIN REGNIER,PARIS,01 44 38 52 70,Centre Médico-Psychologique (C.M.P.),15
750801326,HOPITAL DE JOUR GRENELLE,164 R DE GRENELLE,PARIS,01 45 51 86 87,Centre Hospitalier Spécialisé lutte Maladies Mentales,7
750000499,CENTRE HOSPITALIER STE-ANNE,1 R CABANIS,PARIS,01 45 65 80 00,Centre Hospitalier Spécialisé lutte Maladies Mentales,14
750100018,HOPITAL HOTEL-DIEU (AP-HP),1 PL DU PARVIS NOTRE-DAME,PARIS,01 42 34 82 34,Centre Hospitalier Régional (C.H.R.),4
750020059,CATTP LA COMETE,14 R DE THIONVILLE,PARIS,01 42 00 04 53,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),19
750827602,CMP ENFANTS OBERKAMPF,197 R OBERKAMPF,PARIS,01 43 38 08 08,Centre Médico-Psychologique (C.M.P.),11
750006959,CENTRE OMER TALON,3 R OMER TALON,PARIS,01 43 38 16 15,Centre Hospitalier Spécialisé lutte Maladies Mentales,11
750015109,UNITE D'HOSPIT AVRON M. BLANCHE,129 R D'AVRON,PARIS,01 46 59 05 24,Centre Hospitalier Spécialisé lutte Maladies Mentales,20
750830564,HOPITAL DE JOUR VIALA,29 R VIALA,PARIS,01 45 77 10 51,Centre Hospitalier Spécialisé lutte Maladies Mentales,15
750802605,CMP ENFANTS ADULTES LISBONNE,3 R DE LISBONNE,PARIS,01 44 90 76 85,Centre Médico-Psychologique (C.M.P.),8
750824849,HOPITAL DE JOUR POUCHET,28 R POUCHET,PARIS,01 53 06 37 57,Centre Hospitalier Spécialisé lutte Maladies Mentales,17
750006348,CENTRE VARENNE,39 R VARENNE,PARIS,01 42 22 21 83,Centre Hospitalier Spécialisé lutte Maladies Mentales,7
750035289,CONSULT PSYCHO-PATHO ADO ET LA FAMILLE,1 PL DU PARVIS NOTRE DAME,PARIS,01 42 34 82 10,Centre Hospitalier Spécialisé lutte Maladies Mentales,4
750100125,HOPITAL LA PITIE SALPETRIERE,47 BD DE L'HOPITAL,PARIS,01 42 16 00 00,Centre Hospitalier Régional (C.H.R.),13
750834756,CATTP ADULTES DENISE GREY,7 R DU BUISSON SAINT-LOUIS,PARIS,01 42 06 43 78,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),10
750802647,CENTRE LA ROQUETTE,63 R DE LA ROQUETTE,PARIS,01 47 00 50 63,Centre Médico-Psychologique (C.M.P.),11
750003162,CATTP ADULTES DARIUS MILHAUD,32 AV DARIUS MILHAUD,PARIS,01 42 08 86 49,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),19
750802761,CMP ADULTES SALNEUVE,18 R SALNEUVE,PARIS,01 47 66 59 80,Centre Médico-Psychologique (C.M.P.),17
750020109,ESPACE ADO 75I03,5 R CLAUZEL,PARIS,01 44 53 07 39,Centre d'Accueil Thérapeutique à temps partiel (C.A.T.T.P.),9
750005738,CENTRE SAINT JACQUES,24 R DU FOSSÉ SAINT JACQUES,PARIS,01 44 41 41 20,Centre Médico-Psychologique (C.M.P.),5
750023749,UNITE HOSP HAUTEVILLE MAISON BLANCHE,24 R D HAUTEVILLE,PARIS,01 40 22 12 69,Centre Hospitalier Spécialisé lutte Maladies Mentales,10
750050502,CENTRE DE CRISE CHATELET,114 R DU TEMPLE,PARIS,,Centre Crise Accueil Permanent,3
750007338,CENTRE LACHAPELLE,28 R DE LA CHAPELLE,PARIS,01 55 26 11 60,Centre Médico-Psychologique (C.M.P.),18
750802514,CMP ADULTES TELEGRAPHE,9 R DU TELEGRAPHE,PARIS,01 40 30 55 19,Centre Médico-Psychologique (C.M.P.),20
